Course Abbr,S/T,Course Title,"Cr(US)","Cr(ECTS)",Start Date,End Date,Days,Time,Enr,Cap,Faculty,Room
ELCE 300L,1Lb,"Microprocessor SystemsLaboratory",1.0,2,08-JAN-24,19-APR-24,W,02:00 PM-03:45 PM,15,16,"ShyngysSalakchinov","3E.322 -cap:25"
ELCE 300L,2Lb,"Microprocessor SystemsLaboratory",1.0,2,08-JAN-24,19-APR-24,R,02:00 PM-03:45 PM,15,16,"ShyngysSalakchinov","3E.322 -cap:25"
ELCE 302,1L,Electric Machines,3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,15,15,Prashant Jamwal,"3.309 -cap:40"
ELCE 303,1L,Power System Analysis,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,21,40,Mehdi Bagheri,"3E.220 -cap:90"
ELCE 303L,1Lb,"Power System AnalysisLaboratory",1.0,2,08-JAN-24,19-APR-24,S,03:00 PM-04:15 PM,25,30,Mehdi Bagheri,"Online -cap:0"
ELCE 305,1L,Data Structures and Algorithms,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,31,60,"AinurRakhymbay,Aresh Dadlani","Online -cap:0"
ELCE 306L,1Lb,Linear Control Theory Lab,1.0,2,08-JAN-24,19-APR-24,S,10:30 AM-11:45 AM,10,30,Mehdi Shafiee,"Online -cap:0"
ELCE 307L,1Lb,"Digital Signal ProcessingLaboratory",1.0,2,08-JAN-24,19-APR-24,S,12:00 PM-01:15 PM,9,30,"MuhammadAkhtar","Online -cap:0"
ELCE 308,1L,Communication Systems,3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,27,40,Refik Kizilirmak,"3.322 -cap:41"
ELCE 308L,1Lb,"Communication SystemsLaboratory",1.0,2,08-JAN-24,19-APR-24,S,04:30 PM-05:45 PM,30,30,Refik Kizilirmak,"Online -cap:0"
ELCE 311,1L,Interdisciplinary Design Project,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,31,40,"SultangaliArzykulov","3.322 -cap:41"
ELCE 350,1L,Electromagnetics I,3.0,6,08-JAN-24,19-APR-24,M W F,01:00 PM-01:50 PM,21,40,Carlo Molardi,"3.416 -cap:46"
ELCE 399,1Int,Internship,3.0,6,08-JAN-24,19-APR-24,S,01:30 PM-02:45 PM,2,35,"AkhanAlmagambetov","Online -cap:0"
ELCE 403,1L,"Introduction to Adaptive SignalProcessing",3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,7,45,"MuhammadAkhtar","3.416 -cap:46"
ELCE 455,1L,Machine Learning with Python,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,27,40,Amin Zollanvari,"3.415 -cap:42"
ELCE 458,1L,"Numerical OptimizationTechniques and ComputerApplications",3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,13,45,"AinurRakhymbay,Aresh Dadlani","Online -cap:0"
ELCE 459,1L,"Design of Application SpecificElectronic Circuits",3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,16,45,"MohammadHashmi","3.416 -cap:46"
ELCE 461,1L,Industrial Automation,3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,2,40,Mehdi Shafiee,"7E.429 -cap:90"
ELCE 468,1L,Robots For Rehabilitation,3.0,6,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,31,30,Prashant Jamwal,"3.309 -cap:40"
ELCE 469,1L,"Microfluidics Fundamentals andApplications",3.0,6,08-JAN-24,19-APR-24,M W F,04:00 PM-04:50 PM,4,40,"GulsimKulsharova","3E.220 -cap:90"
ELCE 470,1L,Optical Communications,3.0,6,08-JAN-24,19-APR-24,M W F,09:00 AM-09:50 AM,19,45,Carlo Molardi,"3E.224 -cap:90"
ELCE 486,1L,Photonics for Engineering,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,20,60,Daniele Tosi,"3E.223 -cap:63"
ENG 101,1Lb,Programming for Engineers,3.0,6,08-JAN-24,19-APR-24,M,01:00 PM-02:45 PM,4,20,"AinurRakhymbay","3E.217 -cap:28"
ENG 101,2Lb,Programming for Engineers,3.0,6,08-JAN-24,19-APR-24,M,03:00 PM-04:45 PM,10,20,"AinurRakhymbay","3E.217 -cap:28"
ENG 101,3Lb,Programming for Engineers,3.0,6,08-JAN-24,19-APR-24,W,01:00 PM-02:45 PM,14,20,"AinurRakhymbay","3E.217 -cap:28"
ENG 101,4Lb,Programming for Engineers,3.0,6,08-JAN-24,19-APR-24,W,03:00 PM-04:45 PM,20,20,"AinurRakhymbay","3E.217 -cap:28"
ENG 101,1L,Programming for Engineers,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,48,80,"SultangaliArzykulov","7E.329 -cap:95"
ENG 102,1L,Engineering Materials I,3.0,6,08-JAN-24,19-APR-24,W F,07:00 PM-08:50 PM,57,85,Chang Shon,"3E.224 -cap:90"
ENG 102,3L,Engineering Materials I,3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,78,85,"Asma Perveen,Dulat Karim","7E.329 -cap:95"
ENG 102,1Lb,Engineering Materials I,3.0,6,08-JAN-24,19-APR-24,T,01:00 PM-02:45 PM,36,65,Chang Shon,"3E.331 -cap:24"
ENG 102,2Lb,Engineering Materials I,3.0,6,08-JAN-24,19-APR-24,R,04:30 PM-05:45 PM,34,50,"Chang Shon,Asma Perveen","3E.331 -cap:24"
ENG 102,3Lb,Engineering Materials I,3.0,6,08-JAN-24,19-APR-24,W,01:00 PM-02:45 PM,65,65,Asma Perveen,"3E.331 -cap:24"
ENG 103,2L,Engineering Materials II,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,51,65,"Annie Ng,Nurxat Nuraje","3.302 -cap:76"
ENG 103,1L,Engineering Materials II,3.0,6,08-JAN-24,19-APR-24,M W F,12:00 PM-12:50 PM,44,65,"Annie Ng,Nurxat Nuraje","3E.224 -cap:90"
ENG 201,2L,"Applied Probability andStatistics",3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,63,75,Elnara Kussinova,"3.302 -cap:76"
ENG 201,4L,"Applied Probability andStatistics",3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,24,30,Behrouz Maham,"3.317 -cap:40"
ENG 201,5L,"Applied Probability andStatistics",3.0,6,08-JAN-24,19-APR-24,M W F,04:00 PM-04:50 PM,30,30,Behrouz Maham,"3.317 -cap:40"
ENG 201,3L,"Applied Probability andStatistics",3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,64,65,Yerkin Abdildin,"3E.224 -cap:90"
ENG 201,1L,"Applied Probability andStatistics",3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,41,55,Aishuak Konarov,"7E.329 -cap:95"
ENG 202,1Lb,"Numerical Methods inEngineering",3.0,6,08-JAN-24,19-APR-24,W,12:00 PM-12:45 PM,46,65,"Md. Hazrat Ali,Dulat Karim","3E.217 -cap:28"
ENG 202,2Lb,"Numerical Methods inEngineering",3.0,6,08-JAN-24,19-APR-24,R,04:30 PM-05:45 PM,66,75,Abid Nadeem,"3E.217 -cap:28"
ENG 202,1L,"Numerical Methods inEngineering",3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,47,65,Md. Hazrat Ali,"3E.220 -cap:90"
ENG 202,2L,"Numerical Methods inEngineering",3.0,6,08-JAN-24,19-APR-24,M W F,09:00 AM-09:50 AM,64,75,Abid Nadeem,"3E.220 -cap:90"
ENG 202,3L,"Numerical Methods inEngineering",3.0,6,08-JAN-24,19-APR-24,M,10:00 AM-10:50 AM,44,55,Boris Golman,"3E.224 -cap:90"
ENG 202,3L,"Numerical Methods inEngineering",3.0,6,08-JAN-24,19-APR-24,W F,10:00 AM-10:50 AM,44,55,Boris Golman,"7E.429 -cap:90"
ENG 202,3Lb,"Numerical Methods inEngineering",3.0,6,08-JAN-24,19-APR-24,R,09:00 AM-10:15 AM,43,55,Boris Golman,"7E.125/3- cap:54"
ENG 400,1L,Capstone Project,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,42,45,Dhawal Shah,"3.323 -cap:64"
ENG 400,4L,Capstone Project,3.0,6,08-JAN-24,19-APR-24,M W F,09:00 AM-09:50 AM,57,70,Woojin Lee,"3.317 -cap:40"
ENG 400,2L,Capstone Project,3.0,6,08-JAN-24,19-APR-24,W,05:00 PM-06:15 PM,63,80,"GalymzhanNauryzbayev","Online -cap:0"
ENG 400,3L,Capstone Project,3.0,6,08-JAN-24,19-APR-24,M,02:00 PM-03:45 PM,52,60,"KonstantinosKostas","3E.223 -cap:63"
FIN 201,1L,Principles of Finance,3.0,6,08-JAN-24,19-APR-24,T,03:00 PM-05:45 PM,50,50,"Mirat Akshalov,Tom Vinaimont","(C3)1009 -cap:70"
FIN 201,2L,Principles of Finance,3.0,6,08-JAN-24,19-APR-24,R,03:00 PM-05:45 PM,45,50,"Mirat Akshalov,Tom Vinaimont","(C3)1009 -cap:70"
FRE 101,1L,Beginning French I,4.0,8,08-JAN-24,19-APR-24,M T W R,01:00 PM-01:50 PM,25,24,"SauleDochshanova","8.508 -cap:24"
FRE 201,1L,Intermediate French I,4.0,8,08-JAN-24,19-APR-24,M T W R,12:00 PM-12:50 PM,20,24,"SauleDochshanova","8.508 -cap:24"
FRE 312,1Wsh,Advanced Expression,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,10,24,"SauleDochshanova","8.508 -cap:24"
GEOL 101,1L,Fundamentals of Geology,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,71,70,George Mathews,"6.507 -cap:72"
GEOL 101,2L,Fundamentals of Geology,3.0,6,08-JAN-24,19-APR-24,T R,08:00 PM-09:15 PM,179,180,George Mathews,"BlueHall -cap:239"
GEOL 204,1L,"Sedimentology andstrartigraphy",3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,14,20,Milovan Fustic,"6.507 -cap:72"
GEOL 205,1L,Paleontology,3.0,6,08-JAN-24,19-APR-24,T R,05:00 PM-06:15 PM,13,20,"AltynayKazhkenova,Azam SoltaniDehnavi","6.302 -cap:44"
GEOL 301,1L,"Igneous and metamorphicpetrology",3.0,6,08-JAN-24,19-APR-24,M F,06:00 PM-07:15 PM,16,20,Kamal Regmi,"6.327 -cap:10"
GEOL 304,1L,Geophysics,3.0,6,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,4,10,"Azam SoltaniDehnavi","6.427 -cap:24"
GEOL 306,1L,Geodynamics,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,3,10,"SebastianusWillem Josef DenBrok","6.427 -cap:24"
GEOL 307,1L,"Geographic InformationSystems",3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,5,5,Emil Bayramov,"6.418 -cap:12"
GEOL 402,1L,Water Resource Management,3.0,6,08-JAN-24,19-APR-24,R,03:00 PM-04:15 PM,16,15,"MarzhanBaigaliyeva","6.422 -cap:28"
GEOL 402,1L,Water Resource Management,3.0,6,08-JAN-24,19-APR-24,T,03:00 PM-04:15 PM,16,15,"MarzhanBaigaliyeva","6.507 -cap:72"
GEOL 403,1L,Geostatistics,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,16,16,Emil Bayramov,"6.519 -cap:26"
GEOL 405,1IS,Research Project II,3.0,6,08-JAN-24,19-APR-24,,Online/Distant,10,12,Milovan Fustic,
GEOL 407,1L,"Exploration Geology &Geophysics",3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,14,20,Medet Junussov,"6.427 -cap:24"
GEOL 411,1L,Photography for Geosciences,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,9,10,"SebastianusWillem Josef DenBrok","TBA -cap:0"
GER 101,1L,Beginning German,4.0,8,08-JAN-24,19-APR-24,M T W R,09:00 AM-09:50 AM,27,24,Florian Kuechler,"8.508 -cap:24"
GER 201,1L,Intermediate German I,4.0,8,08-JAN-24,19-APR-24,M T W R,10:00 AM-10:50 AM,11,24,Florian Kuechler,"8.508 -cap:24"
GER 202,1L,Intermediate German II,4.0,8,08-JAN-24,19-APR-24,M T W R,11:00 AM-11:50 AM,16,24,Florian Kuechler,"8.508 -cap:24"
HST 100,1L,History of Kazakhstan,3.0,6,08-JAN-24,19-APR-24,,Online/Distant,503,504,Mikhail Akulov,
HST 100,1S,History of Kazakhstan,3.0,6,08-JAN-24,19-APR-24,M,09:00 AM-09:50 AM,23,24,Javeed Ahwar,"8.319 -cap:30"
HST 100,2S,History of Kazakhstan,3.0,6,08-JAN-24,19-APR-24,M,10:00 AM-10:50 AM,24,24,Javeed Ahwar,"8.319 -cap:30"
HST 100,3S,History of Kazakhstan,3.0,6,08-JAN-24,19-APR-24,M,12:00 PM-12:50 PM,24,24,Javeed Ahwar,"8.319 -cap:30"
HST 100,4S,History of Kazakhstan,3.0,6,08-JAN-24,19-APR-24,M,01:00 PM-01:50 PM,24,24,Diana Kopbayeva,"8.319 -cap:30"
HST 100,5S,History of Kazakhstan,3.0,6,08-JAN-24,19-APR-24,M,02:00 PM-02:50 PM,24,24,Diana Kopbayeva,"8.319 -cap:30"
HST 100,6S,History of Kazakhstan,3.0,6,08-JAN-24,19-APR-24,M,05:00 PM-05:50 PM,24,24,Diana Kopbayeva,"8.319 -cap:30"
HST 100,7S,History of Kazakhstan,3.0,6,08-JAN-24,19-APR-24,W,01:00 PM-01:50 PM,24,24,Diana Kopbayeva,"8.319 -cap:30"
HST 100,8S,History of Kazakhstan,3.0,6,08-JAN-24,19-APR-24,W,02:00 PM-02:50 PM,24,24,Diana Kopbayeva,"8.319 -cap:30"
HST 100,9S,History of Kazakhstan,3.0,6,08-JAN-24,19-APR-24,W,05:00 PM-05:50 PM,24,24,Diana Kopbayeva,"8.319 -cap:30"
HST 100,10S,History of Kazakhstan,3.0,6,08-JAN-24,19-APR-24,F,01:00 PM-01:50 PM,24,24,Diana Kopbayeva,"8.319 -cap:30"
HST 100,11S,History of Kazakhstan,3.0,6,08-JAN-24,19-APR-24,F,02:00 PM-02:50 PM,24,24,Diana Kopbayeva,"8.319 -cap:30"
HST 100,12S,History of Kazakhstan,3.0,6,08-JAN-24,19-APR-24,F,05:00 PM-05:50 PM,24,24,Diana Kopbayeva,"8.319 -cap:30"
HST 100,15S,History of Kazakhstan,3.0,6,08-JAN-24,19-APR-24,F,03:00 PM-03:50 PM,24,24,"MeiramgulKussainova","8.319 -cap:30"
HST 100,16S,History of Kazakhstan,3.0,6,08-JAN-24,19-APR-24,M,11:00 AM-11:50 AM,24,24,Halit Akarca,"8.319 -cap:30"
HST 100,18S,History of Kazakhstan,3.0,6,08-JAN-24,19-APR-24,W,11:00 AM-11:50 AM,24,24,Halit Akarca,"8.319 -cap:30"
HST 100,20S,History of Kazakhstan,3.0,6,08-JAN-24,19-APR-24,F,11:00 AM-11:50 AM,24,24,Halit Akarca,"8.319 -cap:30"
HST 100,22S,History of Kazakhstan,3.0,6,08-JAN-24,19-APR-24,W,09:00 AM-09:50 AM,24,24,Mikhail Akulov,"8.319 -cap:30"
HST 100,23S,History of Kazakhstan,3.0,6,08-JAN-24,19-APR-24,W,10:00 AM-10:50 AM,24,24,Mikhail Akulov,"8.319 -cap:30"
HST 100,24S,History of Kazakhstan,3.0,6,08-JAN-24,19-APR-24,W,12:00 PM-12:50 PM,24,24,Mikhail Akulov,"8.319 -cap:30"
HST 100,26S,History of Kazakhstan,3.0,6,08-JAN-24,19-APR-24,F,10:00 AM-10:50 AM,24,24,"MeiramgulKussainova","8.319 -cap:30"
HST 100,27S,History of Kazakhstan,3.0,6,08-JAN-24,19-APR-24,F,12:00 PM-12:50 PM,24,24,"MeiramgulKussainova","8.319 -cap:30"
HST 104,1L,"Central Asian History II (1700 -1991)",3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,29,28,Javeed Ahwar,"9.204 -cap:38"
"HST 110/REL110",1L,Introduction to World Religions,3.0,6,08-JAN-24,19-APR-24,,Online/Distant,51,50,"NikolayTsyrempilov",
"HST 110/REL110",1S,Introduction to World Religions,3.0,6,08-JAN-24,19-APR-24,W,12:00 PM-12:50 PM,26,25,"NikolayTsyrempilov","8.310 -cap:27"
"HST 110/REL110",2S,Introduction to World Religions,3.0,6,08-JAN-24,19-APR-24,F,12:00 PM-12:50 PM,25,25,"NikolayTsyrempilov","8.310 -cap:27"
HST 123,1L,"Introduction to the History ofScience and Technology",3.0,6,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,36,30,Di Lu,"6.302 -cap:44"
HST 124,1L,"Introduction to the History ofMedicine",3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,29,28,Di Lu,"6.302 -cap:44"
HST 206,1S,"The Age of the Dragon Throne:Chinese Civilizations from theMongols through the Qing",3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,31,30,Michael Bechtel,"7E.231/1- cap:72"
HST 236,1L,"Eurasian revolutions,1905-1949",3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,30,30,Mikhail Akulov,"2.307 -cap:75"
"HST 245/WLL245",1L,"Global History of Travel andTravel Literature",3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,28,28,Curtis Murphy,"8.321 -cap:32"
"HST 261/REL261",1L,History of Islam (570s to 1258),3.0,6,08-JAN-24,19-APR-24,M W F,04:00 PM-04:50 PM,39,36,Daniel Beben,"2.302 -cap:78"
"HST 272/TUR272",1L,"Modern Turkey: from theOttoman Empire to the TurkishRepublic",3.0,6,08-JAN-24,19-APR-24,M W F,12:00 PM-12:50 PM,34,30,Halit Akarca,"8.322A -cap:32"
"HST 274/WLL274",1L,Texts and Contexts,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,33,30,Amanda Murphy,"8.302 -cap:57"
"HST 274/WLL274",2L,Texts and Contexts,3.0,6,08-JAN-24,19-APR-24,M W F,05:00 PM-05:50 PM,31,30,Jenni Lehtinen,"8.302 -cap:57"
HST 433,1L,"Empire, Nation and Identity inNineteenth-Century Eurasia",3.0,6,08-JAN-24,19-APR-24,M,04:00 PM-06:50 PM,8,18,Curtis Murphy,"8.321 -cap:32"
"HST 440/REL440",1S,"Religions in the Soviet and Post-Soviet Eras",3.0,6,08-JAN-24,19-APR-24,W,04:00 PM-06:50 PM,12,10,"NikolayTsyrempilov","8.321 -cap:32"
HST 499,1IS,"History Capstone:Undergraduate Dissertation",4.0,8,08-JAN-24,19-APR-24,,Online/Distant,8,10,"RozaliyaGaripova",
KAZ 001,1L,"Kazakh Language PlacementTest",0.0,0,04-DEC-23,04-DEC-23,M T,10:00 AM-05:00 PM,0,100,Aidar Balabekov,"Online -cap:0"
KAZ 201,4L,Academic Kazakh I,3.0,6,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,6,16,"GulzhamilyaShalabayeva","8.422A -cap:32"
KAZ 201,1L,Academic Kazakh I,3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,16,16,Aidar Balabekov,"8.141 -cap:24"
KAZ 201,2L,Academic Kazakh I,3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,13,16,Aidar Balabekov,"8.141 -cap:24"
KAZ 201,3L,Academic Kazakh I,3.0,6,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,13,16,Aidar Balabekov,"8.141 -cap:24"
KAZ 202,1L,Academic Kazakh II,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,6,16,"BakytAkbuzauova","8.319 -cap:30"
KAZ 202,2L,Academic Kazakh II,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,13,16,"BakytAkbuzauova","8.319 -cap:30"
KAZ 202,8L,Academic Kazakh II,3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,11,16,"RaushanMyrzabekova","8.319 -cap:30"
KAZ 202,11L,Academic Kazakh II,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,16,16,"RaushanMyrzabekova","8.319 -cap:30"
KAZ 202,5L,Academic Kazakh II,3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,13,16,"GulzhamilyaShalabayeva","8.321 -cap:32"
KAZ 202,9L,Academic Kazakh II,3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,10,16,"RaushanMyrzabekova","8.141 -cap:24"
KAZ 202,10L,Academic Kazakh II,3.0,6,08-JAN-24,19-APR-24,T R,06:00 PM-07:15 PM,6,16,"RaushanMyrzabekova","8.141 -cap:24"
KAZ 202,3L,Academic Kazakh II,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,14,16,"BakytAkbuzauova","8.140 -cap:24"
KAZ 202,4L,Academic Kazakh II,3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,13,16,"BakytAkbuzauova","8.140 -cap:24"
KAZ 202,6L,Academic Kazakh II,3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,15,16,"GulzhamilyaShalabayeva","8.140 -cap:24"
KAZ 313,4S,Kazakh for Business,3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,24,24,"SamalAbzhanova","8.322A -cap:32"
KAZ 313,5S,Kazakh for Business,3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,24,24,"SamalAbzhanova","8.322A -cap:32"
KAZ 313,6S,Kazakh for Business,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,32,30,"ZeinekhanKuzekova","8.307 -cap:55"
KAZ 313,1S,Kazakh for Business,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,30,30,"ElmiraOrazaliyeva","8.422A -cap:32"
KAZ 313,2S,Kazakh for Business,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,31,30,"GulnaraOmarbekova","8.422A -cap:32"
KAZ 313,7S,Kazakh for Business,3.0,6,08-JAN-24,19-APR-24,T R,06:00 PM-07:15 PM,30,30,"ZeinepZhumatayeva","8.422A -cap:32"
KAZ 313,3S,Kazakh for Business,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,24,24,"ElmiraOrazaliyeva","8.140 -cap:24"
KAZ 313,8S,Kazakh for Business,3.0,6,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,24,24,"KuralayOralbekova","8.140 -cap:24"
KAZ 349,1L,Kazakh Mythology,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,30,30,"ZhanarBaiteliyeva","8.154 -cap:56"
KAZ 351,1S,Kazakh Short Stories,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,30,30,"ZhanarAbdigapparova","8.321 -cap:32"
KAZ 353,3S,Kazakh Poetry,3.0,6,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,24,24,"NuraiymKossybak","8.307 -cap:55"
KAZ 353,4S,Kazakh Poetry,3.0,6,08-JAN-24,19-APR-24,M W F,04:00 PM-04:50 PM,24,24,"NuraiymKossybak","8.307 -cap:55"
KAZ 353,1S,Kazakh Poetry,3.0,6,08-JAN-24,19-APR-24,M W F,01:00 PM-01:50 PM,24,24,"NuraiymKossybak","9.204 -cap:38"
KAZ 353,2S,Kazakh Poetry,3.0,6,08-JAN-24,19-APR-24,M W F,12:00 PM-12:50 PM,23,24,"NuraiymKossybak","9.204 -cap:38"
KAZ 356,2S,Kazakh Music History,3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,33,30,"MeiramgulKussainova","8.307 -cap:55"
KAZ 356,1S,Kazakh Music History,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,32,30,"MeiramgulKussainova","8.105 -cap:56"
KAZ 357,2L,Literature of Alash,3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,30,30,"ZhanarAbdigapparova","8.321 -cap:32"
KAZ 357,1L,Literature of Alash,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,23,24,Aigul Ismakova,"8.141 -cap:24"
KAZ 359,1L,"Professional Kazakh forMedicine",3.0,6,08-JAN-24,19-APR-24,M W F,12:00 PM-12:50 PM,30,30,Kulyan Kopesh,"9.105 -cap:68"
KAZ 359,2L,"Professional Kazakh forMedicine",3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,30,30,Kulyan Kopesh,"9.105 -cap:68"
KAZ 362,3L,"Creative Writing in KazakhLanguage",3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,16,16,"KuralayOralbekova","8.308 -cap:24"
KAZ 362,1L,"Creative Writing in KazakhLanguage",3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,16,16,"KuralayOralbekova","8.141 -cap:24"
KAZ 362,2L,"Creative Writing in KazakhLanguage",3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,16,16,"KuralayOralbekova","8.141 -cap:24"
KAZ 363,1S,Language and Globalization,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,30,30,"GulnaraOmarbekova","8.422A -cap:32"
KAZ 364,1S,Kazakh for Civil Service,3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,31,30,"ElmiraOrazaliyeva","8.422A -cap:32"
KAZ 371,3L,"Contemporary KazakhLiterature",3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,26,27,"MustafaShokhayev","8.422A -cap:32"
KAZ 371,4L,"Contemporary KazakhLiterature",3.0,6,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,27,27,"MustafaShokhayev","8.422A -cap:32"
KAZ 371,5L,"Contemporary KazakhLiterature",3.0,6,08-JAN-24,19-APR-24,M W F,04:00 PM-04:50 PM,27,27,"MustafaShokhayev","8.422A -cap:32"
KAZ 371,6L,"Contemporary KazakhLiterature",3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,27,27,"MustafaShokhayev","8.422A -cap:32"
KAZ 371,1L,"Contemporary KazakhLiterature",3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,24,24,Aidyn Zhalmyrza,"7E.125/2- cap:56"
KAZ 371,2L,"Contemporary KazakhLiterature",3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,24,24,Aidyn Zhalmyrza,"7E.125/2- cap:56"
KAZ 372,1L,Language and ethnicity,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,30,30,"ZhanarBaiteliyeva","8.154 -cap:56"
KAZ 373,1S,Kazakh Terminology,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,32,30,Sarkyt Aliszhan,"9.105 -cap:68"
KAZ 374,1S,Kazakh Diplomacy,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,31,30,"ZeinekhanKuzekova","8.307 -cap:55"
KAZ 376,1S,Language and Culture,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,30,30,Sarkyt Aliszhan,"9.105 -cap:68"
KAZ 377,1S,"Intercultural Communicationthrough Film",3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,28,30,"ZeinepZhumatayeva","8.422A -cap:32"
